INFO: can accept new data.
INFO: recv a package.

***********************************************
INFO: kcprecv buff
GET c.exe HTTP/1.1
Host: 192.168.3.146
Range: bytes=0-

146
Range: bytes=0-



***********************************************
INFO: filename --- c.exe

***********************************************
INFO: send content 4057 send buff
HTTP/1.0 200 OK
Content-Length: 32890464

MZP

***********************************************
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
INFO: send 4096 bytes.
